Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bgrcalsmbcwwlgddvlvwzjqhiqwl/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fkwgggahfgcqkcagrilwhlyjhyhc/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-efcazcdpmyeolneghnnpviqhydoo/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dcsmwvhwfsxomodjtbeptbxqgrci/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
bA99A6ACB-DBE8-4468-91FA-2A56C8B65843

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccShaders.o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShaders.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433171312.248591
e433171312.415495
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ccShaders.o
x/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShaders.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShaders.cpp
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShaders.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCGL.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_Position_uColor.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_Position_uColor.vert
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionColor.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionColor.vert
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionTexture.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionTexture.vert
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionTextureA8Color.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionTextureA8Color.vert
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionTextureColor.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionTextureColor.vert
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionTextureColor_noMVP.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionTextureColor_noMVP.vert
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionTextureColorAlphaTest.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionTexture_uColor.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionTexture_uColor.vert
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionColorLengthTexture.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_PositionColorLengthTexture.vert
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_Label.vert
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_Label_df.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_Label_df_glow.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_Label_normal.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_Label_outline.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_3D_PositionTex.vert
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_3D_Color.frag
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShader_3D_ColorTex.frag
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShaders.cpp259"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccShaders.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShaders.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler74d23f70abd1b941^145e6a70abd1b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShaders.cpp0000000000000000^4475"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccShaders.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShaders.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hiroki/Documents/android-sdk-macosx/tools:/Users/hiroki/Documents/android-sdk-macosx/platform-tools:/Users/hiroki/Documents/android-sdk-macosx:/Users/hiroki/Documents/android-ndk-r10b:/Users/hiroki/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/hiroki/.nvm/v0.8.4/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/android-sdk-mac_x86/tools:/Users/android-sdk-mac_x86/platform-tools:/Users/android-ndk-r6"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=141 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/.. -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos/editor-support -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/websockets/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/freetype2/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/curl/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/webp/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/tiff/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/jpeg/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/png/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios/include -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios -include /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bgrcalsmbcwwlgddvlvwzjqhiqwl/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccShaders.d --serialize-diagnostics /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccShaders.dia -c /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/renderer/ccShaders.cpp -o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccShaders.o36"AD3CC3B3-76DB-446A-B195-EB85793A0584-
bA99A6ACB-DBE8-4468-91FA-2A56C8B65843

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccTypes.o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433171251.705130
e433171252.566170
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ccTypes.o
x/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.cpp
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCGeometry.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCConsole.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCRef.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCMath.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec2.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/CCMathBase.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec2.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec3.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec3.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Mat4.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec4.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Vec4.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Mat4.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Quaternion.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/math/Quaternion.inl
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCGL.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.cpp251"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccTypes.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerdbdcb433abd1b941^b2f19034abd1b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.cpp0000000000000000^4455"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccTypes.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hiroki/Documents/android-sdk-macosx/tools:/Users/hiroki/Documents/android-sdk-macosx/platform-tools:/Users/hiroki/Documents/android-sdk-macosx:/Users/hiroki/Documents/android-ndk-r10b:/Users/hiroki/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/hiroki/.nvm/v0.8.4/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/android-sdk-mac_x86/tools:/Users/android-sdk-mac_x86/platform-tools:/Users/android-ndk-r6"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=141 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/.. -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos/editor-support -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/websockets/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/freetype2/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/curl/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/webp/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/tiff/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/jpeg/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/png/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios/include -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios -include /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bgrcalsmbcwwlgddvlvwzjqhiqwl/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccTypes.d --serialize-diagnostics /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccTypes.dia -c /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccTypes.cpp -o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccTypes.o36"ED1729C6-43B3-4948-BD2A-BF52CE42B1E6-
bA99A6ACB-DBE8-4468-91FA-2A56C8B65843

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUTF8.o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUTF8.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433171343.910143
e433171345.183772
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ccUTF8.o
x/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUTF8.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUTF8.cpp
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUTF8.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/CCCommon.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCConsole.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/CCRef.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccMacros.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/hiroki/Documents/todoHelloJumpe/cocos2d/external/ConvertUTF/ConvertUTF.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUTF8.cpp249"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUTF8.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUTF8.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerfd2de98fabd1b941^03272f91abd1b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUTF8.cpp0000000000000000^4449"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUTF8.o [1m/Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUTF8.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hiroki/Documents/android-sdk-macosx/tools:/Users/hiroki/Documents/android-sdk-macosx/platform-tools:/Users/hiroki/Documents/android-sdk-macosx:/Users/hiroki/Documents/android-ndk-r10b:/Users/hiroki/cocos2d-x-3.2/tools/cocos2d-console/bin:/Users/hiroki/.nvm/v0.8.4/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/android-sdk-mac_x86/tools:/Users/android-sdk-mac_x86/platform-tools:/Users/android-ndk-r6"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=141 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/.. -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../cocos/editor-support -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/websockets/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/freetype2/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/curl/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/webp/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/tiff/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/jpeg/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/../external/png/include/ios -I/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios/include -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/hiroki/Documents/todoHelloJumpe/bin/debug/ios -include /var/folders/9z/tb4q81x13j5byxmb23n217kr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bgrcalsmbcwwlgddvlvwzjqhiqwl/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUTF8.d --serialize-diagnostics /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUTF8.dia -c /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUTF8.cpp -o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUTF8.o36"CFFC4E9B-2E12-45EF-9C25-407EF6174C61-
bA99A6ACB-DBE8-4468-91FA-2A56C8B65843

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.o /Users/hiroki/Documents/todoHelloJumpe/cocos2d/cocos/base/ccUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433171337.653223
e433171340.421380
r1
xCompileC
